compound_id,smiles,clf_ex1,clf_ex1_bin
CID309,NC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)Cc1ccccc1,0.15554035158848675,0.0
CID252,Fc1ccc(CCOc2cncc3nnc(-n4cccn4)n23)cc1F,0.036013984073973875,0.0
CID161,Fc1ccc(CCOc2nccn3c(-n4cccn4)nnc23)cc1F,0.029138525561830057,0.0
CID239,Fc1ccc(CCOc2cncc3nnc(Oc4ccc(Cl)cc4)n23)cc1F,0.22144786545600112,0.0
CID136,CN(C)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,0.07340729994082505,0.0
CID010,Fc1ccc(CCOc2cncc3nnc(-c4ccc5c[nH]nc5c4)n23)cc1F,0.6599797393907191,1.0
CID057,Fc1ccc(CCOc2cncc3nnc(-c4cccc5[nH]ccc45)n23)cc1F,0.22222442526831057,0.0
CID114,Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1Cl,0.7462892512690266,1.0
CID264,Nc1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,0.17424811265273285,0.0
CID125,CCc1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.7415679788627564,1.0
CID247,O=C(O)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.09983169584278201,0.0
CID157,O=C(O)c1cccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)c1,0.07606224413822273,0.0
CID187,O=[N+]([O-])c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)cc1,0.6717266525495323,1.0
CID241,OCC(COc1cncc2nnc(-c3ccc4cc[nH]c4c3)n12)c1ccccc1,0.6577337709989379,1.0
CID133,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(C(F)(F)F)cc1,0.43666610639086006,0.0
CID140,OC(COc1cncc2nnc(C3CCCNC3)n12)c1ccccc1,0.02393807236610736,0.0
CID338,Fc1ccc(CCOc2cncc3nnc(C4CCCNC4)n23)cc1F,0.02651229504540052,0.0
CID031,OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.752672251046219,1.0
CID283,CN(C)c1ccc(C2(COc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)COC(C)(C)O2)cc1,0.13238190548077852,0.0
CID244,CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccc(F)c(F)c2)O1,0.816475312866111,1.0
CID054,OCC(O)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,0.8428694488126447,1.0
CID075,CC(=O)COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12,0.04087989125663738,0.0
CID346,CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)O1,0.7602345727109686,1.0
CID181,FC(F)Oc1ccc(-c2nnc3c(NCc4ccccc4)nccn23)cc1,0.04422072223569402,0.0
CID142,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1OCc1ccccc1,0.24410093479906303,0.0
CID356,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccc(OCc5ccccc5)cc4)n23)cc1,0.28169157179924076,0.0
CID171,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccc(OCc5ccccc5)c4)n23)cc1,0.660208655557815,1.0
CID190,CN(C)c1ccc(C(O)(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.14135968388130404,0.0
CID176,FC(F)Oc1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,0.10006444076866335,0.0
CID259,Fc1ccc(CCOc2cncc3nnc(-n4ccnc4)n23)cc1F,0.02817992502556615,0.0
CID265,Cn1ccc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc21,0.6969595741036896,1.0
CID060,Oc1cc2ccc(-c3nnc4cncc(OCCc5ccc(F)c(F)c5)n34)cc2[nH]1,0.16490764717425377,0.0
CID123,Fc1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)NCC5)n23)cc1F,0.10072977910442672,0.0
CID370,Nc1cc(-c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)ccc1F,0.6521392668126756,1.0
CID040,FC(F)Oc1ccc(-c2nnc3c(SCc4ccccc4)nccn23)cc1,0.07311132512322532,0.0
CID026,FC(F)Oc1ccc(-c2nnc3cncc(SCCc4ccccc4)n23)cc1,0.125122393623027,0.0
CID369,CC(C)(C)OC(=O)N1CCC(c2nnc3cncc(OCCc4ccccc4)n23)CC1,0.028294477364043304,0.0
CID041,c1ccc(CCOc2cncc3nnc(C4CCOCC4)n23)cc1,0.025082531780833542,0.0
CID174,CC(C)(C)OC(=O)N1CCC(c2nnc3cncc(OCCc4ccccc4)n23)C1,0.02688124376058119,0.0
CID006,c1ccc(CCOc2cncc3nnc(C4CCOC4)n23)cc1,0.024324596898387424,0.0
CID170,c1ccc(CCOc2cncc3nnc(C4CCNCC4)n23)cc1,0.025012171585053474,0.0
CID209,c1ccc(CCOc2cncc3nnc(C4CCNC4)n23)cc1,0.023591545410597298,0.0
CID210,FC(F)Oc1ccc(-c2nnc3cncc(OCC[C]4BBBBBBBB[CH]BB4)n23)cc1,0.7469782331453813,1.0
CID263,FC(F)Oc1ccc(-c2nnc3cncc(OCCCc4ccccc4)n23)cc1,0.192848930579133,0.0
CID089,FC(F)Oc1ccc(-c2nnc3cncc(Oc4ccccc4)n23)cc1,0.11190681399772724,0.0
CID269,FC(F)Oc1ccc(-c2nnc3cncc(OCCOc4ccccc4)n23)cc1,0.14155106041749743,0.0
CID253,COc1ccc(CCNc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1OC,0.12028561493649932,0.0
CID115,OC(CNc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.07696725413940998,0.0
CID115,OC(CNc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.07696725413940998,0.0
CID300,FC(F)Oc1ccc(-c2nnc3cncc(NCc4ccccc4)n23)cc1,0.05250313292504883,0.0
CID037,COc1ccc(-c2n[nH]c(-c3nccn3CCc3ccccc3)n2)cc1,0.054819278278344985,0.0
CID326,Nc1ccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.19623636674160694,0.0
CID086,CNc1ccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.18291967120443475,0.0
CID199,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4cccs4)n23)cc1,0.645484572789968,1.0
CID332,CC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.7584534364610418,1.0
CID070,Fc1ccc(CCOc2cncc3nnc(OCc4cccnc4)n23)cc1F,0.08554518943552071,0.0
CID200,Fc1ccc(CCOc2cncc3nnc(-c4ccc5[nH]cnc5c4)n23)cc1F,0.17255849713618812,0.0
CID200,Fc1ccc(CCOc2cncc3nnc(-c4ccc5[nH]cnc5c4)n23)cc1F,0.17255849713618812,0.0
CID279,COc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.09440155566374102,0.0
CID149,O=[N+]([O-])c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.05941813187792022,0.0
CID194,COc1ccc(-c2nnc3cncc(SCCc4ccccc4)n23)cc1,0.04254064202203837,0.0
CID357,OCC(CO)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.2047807161463495,0.0
CID077,c1ccc(CCOc2nccn3c(-c4ccccc4)nnc23)cc1,0.03949341325573356,0.0
CID257,COc1ccc(-c2nnc3c(OCCc4ccccc4)nccn23)cc1,0.0460621834433295,0.0
CID150,O=[N+]([O-])c1ccc(-c2nnc3c(OCCc4ccccc4)nccn23)cc1,0.03885584554534847,0.0
CID172,COc1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1,0.040524717730377885,0.0
CID063,c1ccc(CCSc2nccn3c(-c4ccccc4)nnc23)cc1,0.04119735999664701,0.0
CID274,O=[N+]([O-])c1ccc(-c2nnc3c(SCCc4ccccc4)nccn23)cc1,0.04840040523555259,0.0
CID360,c1ccc(CCNc2nccn3c(-c4ccccc4)nnc23)cc1,0.03483679580444516,0.0
CID371,COc1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,0.03938781055544664,0.0
CID258,O=[N+]([O-])c1ccc(-c2nnc3c(NCCc4ccccc4)nccn23)cc1,0.03352886320620794,0.0
CID052,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1,0.2007804833817555,0.0
CID328,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccccc1F,0.8028248539960839,1.0
CID135,COc1ccccc1C(CO)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.7113679332562923,1.0
CID162,COc1cccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c1,0.7624166691689105,1.0
CID330,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cccc(C(F)(F)F)c1,0.7774327890651908,1.0
CID378,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,0.8334338909797601,1.0
CID000,OCC(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1cc(F)c(F)cc1F,0.8356656071191467,1.0
CID179,OCC(COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12)c1cc(F)c(F)cc1F,0.28826260866391124,0.0
CID137,COc1ccc(C(CO)COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)cc1,0.7734572048757076,1.0
CID282,O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,0.20065015832856772,0.0
CID152,COc1ccc(C(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C(=O)O)cc1,0.10619385385550173,0.0
CID080,FC(F)Oc1ccc(-c2nnc3cncc(OCC45CC(C(F)F)(C4)C5)n23)cc1,0.08185322947899287,0.0
CID059,OCC(COc1nccn2c(-c3ccc(OC(F)F)cc3)nnc12)c1ccccc1,0.19113963027781222,0.0
CID038,Cc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.09504054581410858,0.0
CID131,COc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,0.04273954470069491,0.0
CID130,c1ccc(CCOc2cncc3nnc(-c4ccc5c(c4)CCO5)n23)cc1,0.04068351422203876,0.0
CID354,c1ccc(CCOc2nccn3c(-c4ccc5c(c4)CCO5)nnc23)cc1,0.02995329381467794,0.0
CID025,CCOc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,0.05950432507881901,0.0
CID132,CCOc1ccccc1-c1nnc2c(OCCc3ccccc3)nccn12,0.039761235902716116,0.0
CID099,COc1cc(-c2nnc3cncc(OCCc4ccccc4)n23)cc(OC)c1OC,0.0631616108177373,0.0
CID016,COc1cc(-c2nnc3c(OCCc4ccccc4)nccn23)cc(OC)c1OC,0.04730324626727533,0.0
CID305,CC1(C)OCC(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)(c2ccccc2)CO1,0.7521338341080014,1.0
CID235,Fc1ccc(CCOc2cncc3nnc(-c4cccc5c4OCO5)n23)cc1F,0.15767482523650858,0.0
CID169,c1ccc(CCOc2cncc3nnc(-c4cccc5c4OCO5)n23)cc1,0.07080574058324178,0.0
CID023,COc1cccc(OC)c1-c1nnc2cncc(OCCc3ccccc3)n12,0.07851391800220163,0.0
CID033,COc1cccc(OC)c1-c1nnc2c(=O)[nH]ccn12,0.027270941269309495,0.0
CID188,COc1cc(OC)c(-c2nnc3cncc(OCCc4ccccc4)n23)c(OC)c1,0.07166947162422821,0.0
CID091,O=[N+]([O-])c1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,0.0479755940015284,0.0
CID250,CC(C)(C)c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.08058351358631582,0.0
CID027,CC(C)(C)c1cc(-c2nnc3cncc(OCCc4ccccc4)n23)cc(C(C)(C)C)c1,0.0884363417139586,0.0
CID168,c1ccc(CCOc2nccn3c(-c4c5ccccc5cc5ccccc45)nnc23)cc1,0.04965241311740748,0.0
CID013,c1ccc(CCOc2cncc3nnc(-c4c5ccccc5cc5ccccc45)n23)cc1,0.08182325603069507,0.0
CID071,COc1cc(OC)c(-c2nnc3c(=O)[nH]ccn23)c(OC)c1,0.037267102327031926,0.0
CID367,FC(F)Oc1ccc(-c2nnc3cncc(OCCC45CC(C4)C5)n23)cc1,0.05548468705629012,0.0
CID004,CC(C)(C)Oc1ccc(-c2nnc3cncc(OCC(O)c4ccc(F)c(F)c4)n23)cc1,0.7599885963221641,1.0
CID155,Cc1ccc(COc2cncc3nnc(-c4ccc(C(C)C)cc4)n23)cn1,0.052651604174135204,0.0
CID293,NCc1cccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)c1,0.11655683380663966,0.0
CID375,CC(O)COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.1134893344168828,0.0
CID335,OCCCCCOc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.059084579128386244,0.0
CID056,Nc1cccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)c1,0.09236686503557717,0.0
CID214,FC(F)Oc1ccc(-c2nnc3cncc(OCCc4ccco4)n23)cc1,0.060889303905224144,0.0
CID343,Fc1ccc(CCOc2cncc3nnc(-c4ccc(Cl)cc4)n23)cc1F,0.7893744905103315,1.0
CID143,Clc1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,0.66656488364394,1.0
CID175,[O-][n+]1cc(OCCc2ccc(F)c(F)c2)n2c(-c3ccc(OC(F)F)cc3)nnc2c1,0.20731072518388946,0.0
CID005,Fc1ccc(CCOc2cnc(Cl)c3nnc(-c4ccc(OC(F)F)cc4)n23)cc1F,0.7734548095948011,1.0
CID315,OCCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.04753841532790589,0.0
CID212,OCCC1CNCc2nnc(-c3ccc(OC(F)F)cc3)n21,0.04464232653441407,0.0
CID325,Fc1ccc(N2CC(Oc3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,0.6700790823180779,1.0
CID105,FC(F)Oc1ccc(-c2nnc3cncc(N4CCC(c5ccccc5)C4)n23)cc1,0.04984481828212831,0.0
CID268,O=C(NCc1cccc(Cl)c1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.6087028013803356,1.0
CID322,Fc1ccc(CCOc2cncc3nnc(C4CCOCC4)n23)cc1F,0.02786053906579483,0.0
CID164,FC(F)Oc1ccc(-c2nnc3n2CCNC3)cc1,0.03216029694485917,0.0
CID182,CC(=O)N1CCC(c2nnc3cncc(OCCc4ccc(F)c(F)c4)n23)CC1,0.029483855972109868,0.0
CID098,NCC(=O)N1CCn2c(nnc2-c2ccc(OC(F)F)cc2)C1,0.027850700369464142,0.0
CID072,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1Cc2ccccc2C1,0.0619157590014871,0.0
CID198,O=C(NCc1ccc(Cl)cc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.33703334125247,0.0
CID281,O=C(NCc1ccccc1Cl)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.6423325907497023,1.0
CID254,O=C(NCC1CCOCC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.06395944266392593,0.0
CID193,Fc1ccc(CCOc2cncc3nnc(Nc4ccc(F)c(F)c4)n23)cc1F,0.6984551042929249,1.0
CID087,Fc1ccc(OC2CN(c3cncc4nnc(-c5ccc(OC(F)F)cc5)n34)C2)cc1F,0.14978810125904324,0.0
CID302,Fc1ccc(CCOc2cncc3nnc(N4CCCCC4)n23)cc1F,0.027633292980073266,0.0
CID276,O=C(c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)N1CCN(c2ccccn2)CC1,0.0385775097225782,0.0
CID116,O=C(NCCN1CCOCC1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.04724999353210101,0.0
