osm,smiles,activity,reg_pred_25,reg_pred_1,bin_activity_2.5,bin_activity_1,bin_proba_2.5,bin_proba_1
OSM-S-683,CC(C)(C)c1ccc(-c2nnc3cncc(OCCc4ccccc4)n23)cc1,10.13,9.809645369,1.669195633,0,0,0.400187135,0.362074435
OSM-S-693,c1ccc(CCOc2cncc3nnc(-c4cccc5c4OCO5)n23)cc1,14.25,10.01672626,1.323464813,0,0,0.347995788,0.483707607
OSM-S-680,c1ccc(CCOc2cncc3nnc(-c4c5ccccc5cc5ccccc45)n23)cc1,14.55,10.03618863,3.056755697,0,0,0.35120824,0.378928214
OSM-S-672,CCOc1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,16.17,9.961090667,3.018262547,0,0,0.363043487,0.338186115
OSM-S-676,COc1cc(-c2nnc3c(OCCc4ccccc4)nccn23)cc(OC)c1OC,17.02,10.12555814,6.202218984,0,0,0.309518576,0.368235201
OSM-LO-11,O=C(O)C(COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1c(F)cc(F)cc1F,25,5.304027873,0.623171965,0,0,0.432907939,0.441344738
OSM-S-669,c1ccc(CCOc2nccn3c(-c4ccc5c(c4)CCO5)nnc23)cc1,25,15.85047127,7.999998336,0,0,0.288538128,0.3302764
OSM-S-675,COc1cc(-c2nnc3cncc(OCCc4ccccc4)n23)cc(OC)c1OC,25,9.91723325,3.860601897,0,0,0.409050792,0.388119698
OSM-S-687,COc1cccc(OC)c1-c1nnc2cncc(OCCc3ccccc3)n12,25,10.10081365,4.889865421,0,0,0.326364696,0.344652385
OSM-S-694,COc1cccc(OC)c1-c1nnc2c(O)nccn12,25,14.53385728,17.02130805,0,0,0.256271541,0.272612005
OSM-S-689,COc1cc(OC)c(-c2nnc3cncc(OCCc4ccccc4)n23)c(OC)c1,25,9.967718864,2.89481668,0,0,0.364402235,0.388006091
OSM-S-678,O=[N+]([O-])c1ccccc1-c1nnc2cncc(OCCc3ccccc3)n12,25,13.99901789,9.737053505,0,0,0.286420494,0.287109047
OSM-S-692,COc1cc(OC)c(-c2nnc3c(O)nccn23)c(OC)c1,25,13.92829868,14.05608825,0,0,0.259417146,0.292814076
