compound_id,smiles,proba1_1.0uM,clf_ex1,reg_raw
EOS-20,OC1(COc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)CCc2cc(F)c(F)cc21,0.5480189323425293,0.7193820476531982,0.4859500226616478
EOS-21,Fc1cc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)ccc1OC1COC1,0.6352524757385254,0.6927393674850464,0.4842961515022048
EOS-25,FCc1cc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)ccc1F,0.5238901376724243,0.7161135077476501,0.4208152338189495
EOS-26,Fc1ccc2c(c1)COC(COc1cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n13)C2,0.5178011655807495,0.7635031938552856,0.4083702558898135
EOS-27,FC(F)Oc1ccc(-c2nnc3cncc(OC4COCc5ccc(OC(F)F)cc5C4)n23)cc1,0.5429654717445374,0.7311050891876221,0.5496536496118573
EOS-29,OCC(COc1cncc2nnc(-c3ccnc(C(F)(F)F)c3)n12)c1ccc(F)c(F)c1,0.5114588737487793,0.6718483567237854,0.4817165273383084
EOS-32,FC(F)Oc1ccc(-c2nnc3cncc(OCC4=Cc5cc(Cl)ccc5OC4)n23)cc1,0.5220029354095459,0.7505525350570679,0.6103982460062117
EOS-34,N#Cc1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)c(OC(F)F)c1,0.5906125903129578,0.7400448322296143,0.4300132984221819
EOS-40,Fc1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1COC(F)F,0.5521941781044006,0.7626497745513916,0.3822494879465677
EOS-42,CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCC(F)(F)F)n23)cc1F,0.533219575881958,0.7886469960212708,0.3907262276789975
EOS-43,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cc1OC1COC1,0.6057998538017273,0.7039673924446106,0.4590932103328197
EOS-45,Cc1cc(C#CCOc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)ccc1Cl,0.5331243872642517,0.7781528830528259,0.4300097106316922
EOS-46,Fc1ccccc1CC1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,0.5305593013763428,0.6907748579978943,0.4591213380646927
EOS-48,Fc1ccc(C(F)(F)C(F)COc2cncc3nnc(-c4ccc(OC5COC5)cc4)n23)cc1,0.5407432913780212,0.6948082447052002,0.4562186464479452
EOS-56,O=C(NC(CO)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(Cl)c1,0.5404536128044128,0.7349165081977844,0.4559918011424206
EOS-62,Fc1ccc2c(c1F)OCC2Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,0.5295323133468628,0.7434552311897278,0.4520094833674731
EOS-63,OC(c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1)C(F)F,0.5639792084693909,0.6990105509757996,0.4817010872745378
EOS-64,Fc1cc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)ccc1OC1COCOC1,0.6284626126289368,0.6849491596221924,0.5312917361241265
EOS-65,FC(F)Oc1ccc(-c2nnc3cncc(OCC4Cc5ccc(Cl)cc5O4)n23)cc1,0.5287334322929382,0.8138890266418457,0.4321212551220466
EOS-66,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1OC1COCCO1,0.6137949228286743,0.7065808773040771,0.4809994726143323
EOS-68,OCc1cc(-c2nnc3cncc(OCCC(COc4ccccc4)C(F)(F)F)n23)ccc1Cl,0.5531148910522461,0.6866744160652161,0.6816969922056937
EOS-72,COc1ccc(-c2nnc3cncc(OCC(O)c4ccc5cc(F)c(F)cc5c4)n23)cc1,0.5555610656738281,0.6981155872344971,1.218189089204837
EOS-76,FC(F)(F)c1ccc(-c2nnc3cncc(OCc4cc5c(cc4Cl)OCO5)n23)cc1,0.5310375690460205,0.6349404454231262,1.6628838123350689
