InchiKey,smiles
HJQBIBWIVGMTLD-UHFFFAOYSA-N,FC1CCN(c2ccc(-c3nnc4cncc(OCc5cccc(C(F)(F)F)c5)n34)cc2)C1
GESRQJZAXLGYQR-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCC(F)(F)C#Cc4ccccc4)n23)cc1)C1COC1
ZERMHPSEZUXNHD-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(OCCC(F)(F)C(=O)Nc4cccc(Cl)c4)n23)ccc1F
VUCRJVWGYUAWGM-UHFFFAOYSA-N,OC(F)(CCOc1cncc2nnc(-c3ccc(F)c(OC(F)F)c3)n12)c1ccc(Cl)s1
UUIFHUWCMQHKKW-UHFFFAOYSA-N,CC(F)(F)CCOc1cncc2nnc(-c3ccc(Oc4cccc(CO)c4)cc3)n12
LPVKJKBJYQTJKD-UHFFFAOYSA-N,CC(C)(CCOc1cncc2nnc(-c3ccc(F)c(OC4COC4)c3)n12)C(F)(F)F
SUJCFZOFOJAUOX-UHFFFAOYSA-N,CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCCC(F)(F)F)n23)cc1F
HDJJSCNCPIJFRV-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCC(COc4ccccc4)C(F)(F)F)n23)ccc1Cl
MWTSVARJYVBHCO-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCCc4ccc(C(F)(F)F)cc4)n23)c(F)c1
ATINFPVFBXWKEG-UHFFFAOYSA-N,CC(C)(O)CCOc1cncc2nnc(-c3ccc(C(F)F)cc3OCc3ccccc3)n12
IUYOJFXRBKCNJR-UHFFFAOYSA-N,CC(F)(CCOc1cncc2nnc(-c3ccc(OCc4ccncc4)cc3)n12)C(F)(F)F
VOJKGBWROZHRTI-UHFFFAOYSA-N,O=C(NCc1cc(-c2nnc3cncc(OCCC(F)(F)F)n23)ccc1Cl)c1ccccc1F
SOVXFBAOPFYNTB-UHFFFAOYSA-N,O=C(NCc1ccc(Cl)cc1)c1ccc(-c2nnc3cncc(OCCC(F)(F)F)n23)c(F)c1
JSIHIZBKZYUJAP-UHFFFAOYSA-N,N=c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)cs1
CIQRRCNDYQFHAR-UHFFFAOYSA-N,CC(CCOc1cncc2nnc(-c3ccc4c(c3)CCC(C)(C)O4)n12)C(F)(F)F
MJUIETXURNOZIG-UHFFFAOYSA-N,Cc1cc(-c2cc(-c3nnc4cncc(OCCC(C)(F)F)n34)no2)ccc1Cl
ANDWTDNRSOANET-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(OCCC(C)C(F)(F)F)n23)ccc1OC(F)F
JWVSTJPPZJOCJO-UHFFFAOYSA-N,COc1cc(-c2nnc3cncc(OCCCO)n23)ccc1-c1ccc(C(F)(F)F)cc1
BMKILBFYTGFTQU-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCC#Cc4ccc(Cl)cc4)n23)ccc1Cl
SUVBMTMLOFZUMI-UHFFFAOYSA-N,Cc1cc(C(F)(F)F)ncc1Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
QTCAHMRUZMTCLN-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(Cc4cc(F)cc(C(F)(F)F)c4)n23)cc1F
IOJDFHGSQLNFOY-UHFFFAOYSA-N,FC(F)(F)c1cc(-c2nnc3cncc(OCc4cnc(Cl)cn4)n23)ccc1Cl
MBUFXRPOBIEDJI-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(-c4cc(Cl)ccc4OC(F)F)n23)cc1F
DHSZMNRICAMNSL-UHFFFAOYSA-N,Cc1ccc(-c2cccc(-c3nnc4cncc(COCc5cc(F)cc(F)c5)n34)c2)nn1
QSHJXMOJCLXQGN-UHFFFAOYSA-N,Cc1cccc(-c2cc(-c3nnc4cncc(OCc5ccc(F)c(F)c5F)n34)nn2C)c1
VXGFKKMBYUZSIC-UHFFFAOYSA-N,Cc1cc(-c2cccc(-c3nnc4cncc(OCc5ccc(Cl)c(F)c5)n34)c2)n(C)n1
SNVBTOWNGYNIOW-UHFFFAOYSA-N,Cc1nncc(-c2ccc(F)c(COc3cncc4nnc(-c5ccccc5F)n34)c2)c1C
UYSBOBDIMIRFGS-UHFFFAOYSA-N,CCn1nc(C)cc1-c1cccc(COc2cncc3nnc(-c4ccc(F)cc4F)n23)c1
YPLQADXXBVLCEO-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCc4ccc(CC(F)(F)F)nc4)n23)cc1
VGISLTFLUQDJQX-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccnc(C(F)(F)F)n4)n23)cc1Cl
XEMFKJLJIWBVSI-UHFFFAOYSA-N,Cc1nnccc1CCOc1cncc2nnc(-c3ccc(OC(F)(F)F)cc3)n12
KKFYKVLEOGMNSC-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(Cc2cncc3nnc(-c4ccc(C(F)(F)F)cc4)n23)c(F)c1
VOJYLPPQOCJUAZ-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2cncc3nnc(-c4ccc(F)cc4C(F)(F)F)n23)cc1F
UARDBDRFEBTAAN-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(OCc4ccc(F)c(F)c4)n23)ccc1-c1cnn(C)c1
FWLWSWLPIUIPAQ-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(COc4ccc(F)cc4F)n23)ccc1-c1cnn(C)c1
SZXCJZIZPJUUFS-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCC(F)(F)c4ccco4)n23)cc1)C1CC1
BGQRSXQQWUNZLH-UHFFFAOYSA-N,OC(O)(c1ccc(-c2nnc3cncc(OCC4(c5ccc(F)c(F)c5)CCC4)n23)o1)C1CC1
RCXYAIKWDDSGCM-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)o1)C1CC1
JNQDFWVNUVSZOP-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccc(C(F)(F)F)cc4)n23)o1)C1COC1
QMHOCLYKKOMMLC-UHFFFAOYSA-N,OC(O)(c1ccc(-c2nnc3cncc(OCc4cccc(-c5ccoc5)c4)n23)cc1)C1CC1
ZIEGJPDAGLPWLO-UHFFFAOYSA-N,OC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccco5)cc4)n23)cc1)C1CC1
GNUVCSPKXPCUTG-UHFFFAOYSA-N,OC(O)(c1ccc(-c2nnc3cncc(OCc4cccc(-c5ccco5)c4)n23)cc1)C1CC1
DPAHOBLSSCKCNE-UHFFFAOYSA-N,OC(O)(c1ccc(-c2nnc3cncc(OCc4ccc(-c5ccccc5)o4)n23)cc1)C1CC1
SDQDJZSQHVTJQK-UHFFFAOYSA-N,Cc1cocc1COc1cncc2nnc(-c3ccc(-c4cccc(C(O)(F)F)c4)cc3)n12
IPJNFHWAQNKGTP-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)o1)C1CCC1
PFPAFBXRKDWXRA-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4ccc(-c5ccoc5)o4)n23)o1
GPKNVQVPXHXCTM-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4ccc(-c5ccco5)o4)n23)o1
NBTFBHMRJSOFEU-UHFFFAOYSA-N,OC(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccc(-c5ccoc5)cc4)n23)c(F)c1
JDLJQEILFLVQLF-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCc4cccc(-c5ccco5)c4)n23)ccc1F
VQJLPMFFDCJNNM-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2occc2-c2nnc3cncc(OCCC(F)(F)F)n23)cc1
WVEANQVOCVBNIJ-UHFFFAOYSA-N,CC(O)(c1ccccc1)c1ccc(-c2nnc3cncc(OCc4ccccc4C#N)n23)cc1
LTIQQBFVIFKWHL-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2cc(-c3nnc4cncc(OCCC(F)(F)F)n34)co2)cc1
FHNPDUFHAVQTKQ-UHFFFAOYSA-N,CC(O)(CCOc1cncc2nnc(-c3cc(-c4ccsc4)ccc3F)n12)C(F)(F)F
BESSOXIPFKNLBN-UHFFFAOYSA-N,FC(F)CNCc1cc(-c2nnc3cncc(OCCC(F)(F)c4ccccc4)n23)co1
CUAIACWMXOCAMY-UHFFFAOYSA-N,Oc1ccc(-c2nnc3cncc(OCCCc4ccoc4C(F)(F)F)n23)cc1F
YSKBCAHZEQTQPZ-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCCc4ccc(F)c(C(F)(F)F)c4)n23)o1
DUMKYPCQQZYOHZ-UHFFFAOYSA-N,CC(O)(CCOc1cncc2nnc(-c3cccc(-c4ccccc4F)c3)n12)c1ccco1
HLDVFIOHERTXCS-UHFFFAOYSA-N,FC(F)(F)Oc1ccsc1COc1cncc2nnc(-c3ccc(-c4cocn4)cc3)n12
NOFFRZPYGMIBLQ-UHFFFAOYSA-N,CC(C)(O)C1(CCOc2cncc3nnc(-c4ccc(Cl)c(C(F)(F)F)c4)n23)CC1
KZRUZOPTJSNNJW-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCCc4ccccc4C(F)(F)F)n23)cc1)C1CC1
AHRMDNFCHMPQJC-UHFFFAOYSA-N,COc1cccc(-c2ccc(COc3cncc4nnc(-c5ccc(Cl)c(CO)c5)n34)o2)c1
RRAJMPLSGRXVNU-UHFFFAOYSA-N,OC(CCOc1cncc2nnc(-c3cccc(-c4cocn4)c3)n12)(c1ccccc1)C(F)(F)F
NFOSZKARFHNHRP-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCC(F)(F)c4ccccc4)n23)cc1)C1CC1
LNVHYFIWERWBCT-UHFFFAOYSA-N,Cc1ccccc1-c1ccc(CCOc2cncc3nnc(-c4ccc(F)c(C5(O)COC5)c4)n23)o1
RDIZZCCPFOAGSQ-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccc(C(F)(F)F)s4)n23)cc1)C1COC1
IZOOTHSKJXLMEE-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCCc4ccc(C(F)(F)F)o4)n23)c(F)c1
IHBJRLWMGZQLNV-UHFFFAOYSA-N,Fc1ccc(C(F)(F)C(F)COc2cncc3nnc(-c4ccc(OC5COC5)cc4)n23)cc1
LRDFHYWVKXUBHN-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCCC(F)(c4ccccc4)C(F)(F)F)n23)o1
HHHVUIZHWZFRLC-UHFFFAOYSA-N,O=C(Nc1ccc(-c2nnc3cncc(OCC4CC4)n23)cc1)c1cccc(C(F)(F)F)c1
FKSSKCZGUICRTP-UHFFFAOYSA-N,CC(C)(CCOc1cncc2nnc(-c3ccc(Cl)c(COC4COC4)c3)n12)C(F)(F)F
OOBQRMASNQGFPY-UHFFFAOYSA-N,CC(CCOc1cncc2nnc(-c3cccc(COCC4(O)CCC4)c3)n12)C(F)(F)F
HOEXLLVACDHSFB-UHFFFAOYSA-N,FC(F)COc1cncc2nnc(-c3ccc(OC(F)F)c(-c4ccoc4)c3)n12
YMBFGGDWDQNEPY-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1)N1CCC1C(F)(F)F
WDVLNQZFCOLSKT-UHFFFAOYSA-N,Fc1ccccc1CC1CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1
VRKKSDZNBSPSPT-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccccc4C(F)(F)F)n23)cc1)C1CCOC1
PCBUAYCANSLYBV-UHFFFAOYSA-N,O=C1CCCC(COc2cncc3nnc(-c4ccc(OC(F)F)c(C(F)(F)F)c4)n23)C1
CSUGOUHSLALJLJ-UHFFFAOYSA-N,Fc1cc(CCOc2cncc3nnc(-c4ccc(-c5cc[nH]n5)cc4)n23)cc(C(F)(F)F)c1
FMYNKBPNNDQTPO-UHFFFAOYSA-N,CC(C)(O)c1ccc(-c2nnc3cncc(OCC4CCc5ccc(C(F)(F)F)cc5O4)n23)c(F)c1
DVHQUDFGTXZJOC-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCC4(C(F)(F)F)CC4)n23)cc1)C1CC1
PRTVUIUERUOULJ-UHFFFAOYSA-N,Cc1ccc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(-c4nnco4)cc3)n12
BMPSSGZPXRZDPO-UHFFFAOYSA-N,O=C(NC1CC1(F)F)c1ccc(-c2nnc3cncc(OCCCc4cccc(Cl)c4F)n23)cc1
CPKIHOOABZCURZ-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCCc4ccc(Cl)c(C(F)(F)F)c4)n23)o1
GAFJZDBQVFNQLY-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCC4CC(c5ccccn5)C4)n23)ccc1OC(F)F
KNPHGRWSIMMQRB-UHFFFAOYSA-N,CC(CCOc1cncc2nnc(-c3ccc(-c4ccccc4)nc3)n12)C(F)(F)F
KWPCSWHKFGGFDC-UHFFFAOYSA-N,FC(F)Oc1cccc(-c2ncccc2-c2nnc3cncc(OCCC(F)(F)F)n23)c1
YKWDQSXXWBGNGM-UHFFFAOYSA-N,COc1cc(C(C)(C)O)ccc1-c1nnc2cncc(OC3CCC(C(F)(F)F)C3)n12
IWCKQGONRLVJIN-UHFFFAOYSA-N,O=C(c1cc(-c2nnc3cncc(OCCc4cccc(C(F)(F)F)c4)n23)ccc1Cl)N1CC(O)C1
UWTFLLTXTYLPFG-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC(F)F)c(F)c4)n23)nc1
WJRZAWJWFRMPJT-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4ccoc4C(F)(F)F)n23)cc1)C1CC1
RJVFBMUXHNZZNM-UHFFFAOYSA-N,OC1COCN(Cc2cccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)cc5)n34)c2)C1
JDCOYCAUUONLMP-UHFFFAOYSA-N,OC1CN(Cc2cc(-c3nnc4cncc(OCC(F)(F)c5ccc(Cl)o5)n34)ccc2F)C1
IDONDXRUJCRCBQ-UHFFFAOYSA-N,N#Cc1cc(-c2nnc3cncc(OCCC(F)(F)c4ccsc4)n23)ccc1OC1COC1
KAMIEQTYJNYFII-UHFFFAOYSA-N,O=C(NCC(F)F)c1ccc(-c2nnc3cncc(OCCC(F)c4ccsc4)n23)o1
JYBMEHHTFGRJKK-UHFFFAOYSA-N,O=C(c1ccc(-c2nnc3cncc(OCc4ccc(F)c(C(F)(F)F)c4)n23)o1)N1CCOC1
GULMKCQLXCHUGA-UHFFFAOYSA-N,OCC(CCOc1cncc2nnc(-c3ccc(-c4ccco4)c(F)c3)n12)C(F)(F)F
WOBAHMJGZWJRIX-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCCc4cccc(C(F)(F)F)c4)n23)o1)C1CC1
GKDUTXHLBKXLEE-UHFFFAOYSA-N,CN(Cc1ccc(-c2nnc3cncc(OCC(F)(F)c4ccccc4)n23)cc1F)C1COC1
SDLGGZBYKWRBBB-UHFFFAOYSA-N,CC(COc1cncc2nnc(-c3ccc(Cl)cc3)n12)C(O)Cc1ccc(C(F)(F)F)o1
DINCJPUITPEQAS-UHFFFAOYSA-N,Cc1cc(C(F)(F)CCOc2cncc3nnc(-c4ccc(C(C)(O)C5CC5)cc4)n23)no1
IBSNNYCUIYWCDW-UHFFFAOYSA-N,FC(c1ccco1)C(F)(F)COc1cncc2nnc(-c3ccc(OC4COC4)c(Cl)c3)n12
IQRGFRCRIRPUIW-UHFFFAOYSA-N,O=C(NCC(F)F)c1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)s1
YWMWCOAWFOYEEE-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCC(F)(F)c4ccc(F)cc4)n23)cc1)C1COC1
IEXVMCILPCIWLN-UHFFFAOYSA-N,O=C(NCC(F)F)c1ccc(-c2nnc3cncc(OCC(F)(F)c4ccncc4)n23)o1
IEUCYAZAIDGDFZ-UHFFFAOYSA-N,CC(CCOc1cncc2nnc(-c3ccc(C(=O)N4CC(O)C4)s3)n12)C(F)(F)C(F)(F)F
CKCWUTOBGQCBAV-UHFFFAOYSA-N,O=C(NC1CC1)c1ccc(-c2nnc3cncc(OCC(F)(F)c4ccoc4C(F)(F)F)n23)cc1
GTRUPUYMOJYZMM-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCC(F)(F)c4ccccc4)n23)o1)C1CCOCC1
WKBONQKGLULNEQ-UHFFFAOYSA-N,Cc1cocc1CCOc1cncc2nnc(-c3ccc(C(C)(O)c4ccc(F)c(F)c4)cc3)n12
JONIUHSNDZRYBA-UHFFFAOYSA-N,Cc1c(-c2nnc3cncc(OCCc4ccc(-c5ccco5)o4)n23)ccc(F)c1F
UQDMPZXBLAITKY-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4coc(C(F)(F)F)n4)n23)c(F)c1)C1CC1
JGGOOLADRXNTMT-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCCc4ccco4)n23)cc1-c1ccc(F)c(F)c1
ZIXCPOXUYAWTTN-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(-c5ccoc5)o4)n23)o1
XRAOQHCCXXERIE-UHFFFAOYSA-N,Oc1ccc(-c2ccc(-c3nnc4cncc(OCCC(F)c5ccco5)n34)o2)cc1
JWOSSJHKDZHQQW-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCCC(F)(F)c4ccccn4)n23)ccc1OC(F)F
NJRVDAUFSWMGJN-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCCC(F)(F)c4ccccn4)n23)cc1F)C1CCC1
DEGWKGKEGFINDL-UHFFFAOYSA-N,Cc1ccc(CCOc2cncc3nnc(-c4ccc(OCC5COCO5)cc4)n23)cc1C(F)(F)F
IGABQPPGAFACMG-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCCC4CCOC4)n23)cc1C(F)(F)F
LMKVYIPEHMZEMM-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCCc4cccc(Cl)c4F)n23)cc1)C1CO1
BFTQYGGOUWRSKI-UHFFFAOYSA-N,CC1COCN1C(=O)c1cccc(-c2nnc3cncc(OCc4ccc(F)c(C(F)(F)F)c4)n23)c1
CWAFPPLHUKEPRE-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCC(F)c4ccc(Cl)s4)n23)ccc1OC1COCOC1
VNKHMCXHHNRVDP-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCC4CCCO4)n23)c(Cl)cc1-c1ccsc1
RQTWLVVBFGHZGJ-UHFFFAOYSA-N,CC(C)(CO)c1ccc(-c2nnc3cncc(OCCC(F)c4cc(Cl)ccc4F)n23)cn1
IJSNXYLOJWPODF-UHFFFAOYSA-N,O=C(NC1COC1)c1ccc(-c2nnc3cncc(OCc4ccc(Cl)s4)n23)cc1C(F)(F)F
VNTVVYZYPXMLDV-UHFFFAOYSA-N,COc1ccc(-c2cc(-c3nnc4cncc(OCC(F)(F)F)n34)ccc2OC2COC2)cc1
SQVSJOXQRYLDNC-UHFFFAOYSA-N,OC1COCN(Cc2ccc(-c3nnc4cncc(OCCc5cccc(C(F)(F)F)c5)n34)c(F)c2)C1
FDYFHHVNAASLJE-UHFFFAOYSA-N,Cn1cc(COc2cncc3nnc(-c4ccc(C(F)(F)F)cc4)n23)c(-c2ccccc2)n1
XJKQTBIYJUMEPH-UHFFFAOYSA-N,Cn1cc(-c2ccc(COc3cncc4nnc(-c5ccc(C(F)(F)F)cc5)n34)cc2)cn1
SJXVNAPXGSUUQD-UHFFFAOYSA-N,Cc1cc(CCOc2cncc3nnc(-c4cccc(-c5ccc(F)c(F)c5)c4)n23)cnn1
PGZBEBPLOMADCG-UHFFFAOYSA-N,FC(F)(F)c1ccc(-c2nnc3cncc(OCc4nnc(-c5ccsc5)o4)n23)cc1
PKNCYWRMLBXIPZ-UHFFFAOYSA-N,OCc1ccc(-c2nnc3cncc(OCCc4ccc(-c5cc(F)ccc5F)cc4)n23)cc1
FRCLPBPKGYGBOA-UHFFFAOYSA-N,Fc1cc(Cl)ccc1-c1nnc2cncc(OCc3ccc(OC(F)(F)F)cn3)n12
GJOFVXHZNUAKAM-UHFFFAOYSA-N,Cn1nc(-c2ccc(F)cc2)cc1COc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12
YKPQMGVROQZFAB-UHFFFAOYSA-N,COc1nnc(-c2cccc(COc3cncc4nnc(-c5ccc(C(F)(F)F)cc5)n34)c2)o1
RJNCYJCFIOXUSC-UHFFFAOYSA-N,OCc1ccccc1-c1ccc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)cc1
HBTFEERZCQNOGG-UHFFFAOYSA-N,Cn1c(CO)ccc1-c1ccc(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4F)n23)cc1
YUQWYCOLPFYXBF-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCCc4ccsc4)n23)ccc1-c1cc[nH]n1
ZFCGCHAQEOKOJU-UHFFFAOYSA-N,Cc1oc(C(F)(F)F)cc1COc1cncc2nnc(-c3ccc(C(=O)N4CC(F)C4)o3)n12
LWEQLHZXKGSXOM-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(CNC5CCOCC5)o4)n23)cc1
BUPSUISSQFXTNW-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4ccc(COC5COC5)cc4)n23)o1
XEYOFFVOPVOJKF-UHFFFAOYSA-N,OC1(COCc2cccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c2)CC1
OHQFHFBFHWOQHD-UHFFFAOYSA-N,CC(O)(c1ccc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)o1)C1OCCO1
IVAHBSNHXXEELN-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5COCOC5)cc4)n23)o1
WBOZDBNXTUGWPC-UHFFFAOYSA-N,FC(F)(F)c1ccc(CCOc2cncc3nnc(-c4cccc(COC5COC5)c4)n23)o1
CLWWFNTUAZSBRY-UHFFFAOYSA-N,OC1CCN(Cc2ccc(-c3nnc4cncc(OCc5coc(C(F)(F)F)c5)n34)c(F)c2)C1
JENAFMRTFBYLKQ-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4coc(OC5COC5)c4)n23)cc1
MWVBKNMQXANNLM-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5CCOCC5)cc4)n23)o1
LBVSLXQPKVIZHA-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4coc(COC5CCOC5)c4)n23)cc1
OPMKFMJRJZUGMD-UHFFFAOYSA-N,OC1CCN(Cc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)c(F)c2)C1
NUKQNHDMVOGYCX-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(COC5CC5)cc4)n23)o1
PAEKPKYHLWVOMT-UHFFFAOYSA-N,CC1(COc2ccc(-c3nnc4cncc(OCc5ccc(C(F)(F)F)o5)n34)cc2)COC1
RAZOIDJYFCZJGN-UHFFFAOYSA-N,FC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(OC5COC5)s4)n23)s1
GSTNGBOSTROUKZ-UHFFFAOYSA-N,Fc1cc(CCNC2COC2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12
XPARDVFICIMWDX-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1OC1COC1
